status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
235877164588_338893659456174,Today on New Scientist: 29 December 2011,,status,,2011-12-29 13:20:32,3,0,0,3,0,0,0,0,0
235877164588_338234412855432,Today on New Scientist: 28 December 2011,,status,,2011-12-28 13:00:17,1,0,1,1,0,0,0,0,0
235877164588_334548956557311,Today on New Scientist: 22 December 2011,,status,,2011-12-22 13:19:34,3,0,0,3,0,0,0,0,0
235877164588_333910309954509,Today on New Scientist: 21 December 2011,,status,,2011-12-21 13:27:04,0,0,0,0,0,0,0,0,0
235877164588_333257446686462,Today on New Scientist: 20 December 2011,,status,,2011-12-20 13:16:10,2,0,0,2,0,0,0,0,0
235877164588_332593390086201,Today on New Scientist: 19 December 2011,,status,,2011-12-19 13:00:09,4,1,0,4,0,0,0,0,0
235877164588_330770610268479,Today on New Scientist: 16 December 2011,,status,,2011-12-16 13:09:22,1,0,0,1,0,0,0,0,0
235877164588_330069257005281,Today on New Scientist: 15 December 2011,,status,,2011-12-15 13:01:47,1,0,1,1,0,0,0,0,0
235877164588_329474777064729,Today on New Scientist: 14 December 2011,,status,,2011-12-14 13:19:42,1,0,0,1,0,0,0,0,0
235877164588_328789510466589,Today on New Scientist: 13 December 2011,,status,,2011-12-13 13:06:09,2,0,0,2,0,0,0,0,0
235877164588_328079947204212,Today on New Scientist: 12 December 2011,,status,,2011-12-12 13:05:10,2,0,0,2,0,0,0,0,0
235877164588_10150458814234589,Would you ditch the traditional bank for an online P2P loan? ,,status,,2011-12-12 07:04:46,0,0,0,0,0,0,0,0,0
235877164588_326002254078648,Today on New Scientist: 9 December 2011,,status,,2011-12-09 13:11:51,3,0,0,3,0,0,0,0,0
235877164588_325381814140692,Today on New Scientist: 8 December 2011,,status,,2011-12-08 13:25:39,1,0,0,1,0,0,0,0,0
235877164588_324752524203621,Today on New Scientist: 7 December 2011,,status,,2011-12-07 13:03:16,3,0,0,3,0,0,0,0,0
235877164588_323937104285163,Today on New Scientist: 6 December 2011,,status,,2011-12-06 13:10:08,3,0,0,3,0,0,0,0,0
235877164588_323224724356401,Today on New Scientist: 5 December 2011,,status,,2011-12-05 13:19:53,1,0,0,1,0,0,0,0,0
235877164588_321107701234770,Today on New Scientist: 2 December 2011,,status,,2011-12-02 13:07:43,1,1,0,1,0,0,0,0,0
235877164588_320476821297858,Today on New Scientist: 1 December 2011,,status,,2011-12-01 13:05:02,2,3,0,2,0,0,0,0,0
235877164588_319832641362276,Today on New Scientist: 30 November 2011,,status,,2011-11-30 13:00:54,4,0,0,4,0,0,0,0,0
235877164588_319297128082494,Today on New Scientist: 29 November 2011,,status,,2011-11-29 13:05:26,0,0,0,0,0,0,0,0,0
235877164588_316830174995856,Today on New Scientist: 25 November 2011,,status,,2011-11-25 13:18:58,3,0,0,3,0,0,0,0,0
235877164588_316241131721427,Today on New Scientist: 24 November 2011,,status,,2011-11-24 13:01:49,1,0,0,1,0,0,0,0,0
235877164588_10150415650829589,Marvels of the multiverse and solar-panel paint - online now for subscribers at http://www.newscientist.com/issue/current,,status,,2011-11-23 13:51:18,9,0,2,9,0,0,0,0,0
235877164588_315684575110416,Today on New Scientist: 23 November 2011,,status,,2011-11-23 13:43:27,2,0,0,2,0,0,0,0,0
235877164588_315071945171679,Today on New Scientist: 22 November 2011,,status,,2011-11-22 13:00:08,4,0,1,4,0,0,0,0,0
235877164588_314448238567383,Today on New Scientist: 21 November 2011,,status,,2011-11-21 13:02:14,2,0,0,2,0,0,0,0,0
235877164588_312693812076159,Today on New Scientist: 18 November 2011,,status,,2011-11-18 13:38:46,3,0,0,3,0,0,0,0,0
235877164588_312056242139916,Today on New Scientist: 17 November 2011,,status,,2011-11-17 13:00:07,6,0,0,6,0,0,0,0,0
235877164588_311487942196746,Today on New Scientist: 16 November 2011,,status,,2011-11-16 13:32:04,4,0,0,4,0,0,0,0,0
235877164588_310898045589069,Today on New Scientist: 15 Novemeber 2011,,status,,2011-11-15 13:00:09,1,0,0,1,0,0,0,0,0
235877164588_310314968980710,Today on New Scientist: 14 November 2011,,status,,2011-11-14 13:10:18,3,1,0,3,0,0,0,0,0
235877164588_308607029151504,Today on New Scientist: 11 November 2011,,status,,2011-11-11 13:26:31,7,0,1,7,0,0,0,0,0
235877164588_308039842541556,Today on New Scientist: 10 November 2011,,status,,2011-11-10 13:38:32,2,0,0,2,0,0,0,0,0
235877164588_307443162601224,Today on New Scientist: 9 November 2011,,status,,2011-11-09 13:17:36,2,0,1,2,0,0,0,0,0
235877164588_306874059324801,Today on New Scientist: 8 November 2011,,status,,2011-11-08 13:01:38,4,1,0,4,0,0,0,0,0
235877164588_306372582708282,Today on New Scientist: 7 November 2011,,status,,2011-11-07 13:05:40,0,0,0,0,0,0,0,0,0
235877164588_304973819514825,Today on New Scientist: 4 November 2011,,status,,2011-11-04 13:00:05,5,0,0,5,0,0,0,0,0
235877164588_304499779562229,Today on New Scientist: 3 November 2011,,status,,2011-11-03 13:33:18,4,0,0,4,0,0,0,0,0
235877164588_304015219610685,Today on New Scientist: 2 November 2011,,status,,2011-11-02 13:18:32,6,0,1,6,0,0,0,0,0
235877164588_303514192994121,Today on New Scientist: 1 November 2011,,status,,2011-11-01 13:00:28,7,0,2,7,0,0,0,0,0
235877164588_303043433041197,Today on New Scientist: 31 October 2011,,status,,2011-10-31 13:34:13,6,0,1,6,0,0,0,0,0
235877164588_10150377958904589,"Vampire fish or zombie cockroach -- which is your most favourite horrific, nightmarish creature in our Halloween horror animal gallery?",,status,,2011-10-31 12:42:57,0,0,0,0,0,0,0,0,0
235877164588_301645126514361,Today on New Scientist: 28 October 2011,,status,,2011-10-28 12:16:15,14,1,0,14,0,0,0,0,0
235877164588_301176179894589,Today on New Scientist: 27 October 2011,,status,,2011-10-27 12:26:40,5,0,0,5,0,0,0,0,0
235877164588_300675746611299,Today on New Scientist: 26 October 2011,,status,,2011-10-26 12:00:12,8,0,0,8,0,0,0,0,0
235877164588_300194559992751,Today on New Scientist: 25 October 2011,,status,,2011-10-25 12:09:32,4,0,0,4,0,0,0,0,0
235877164588_299688476710026,Today on New Scientist: 24 October 2011,,status,,2011-10-24 12:00:05,9,0,0,9,0,0,0,0,0
235877164588_298252686853605,Today on New Scientist: 21 October 2011,,status,,2011-10-21 12:36:38,9,0,0,9,0,0,0,0,0
235877164588_297724516906422,Today on New Scientist: 20 Octoer 2011,,status,,2011-10-20 12:04:53,10,0,0,10,0,0,0,0,0
235877164588_297226553622885,Today on New Scientist: 19 October 2011,,status,,2011-10-19 12:08:39,8,1,0,8,0,0,0,0,0
235877164588_296748597004014,Today on New Scientist: 18 October 2011,,status,,2011-10-18 12:09:25,0,1,0,0,0,0,0,0,0
235877164588_296241173721423,Today on New Scientist: 17 October 2011,,status,,2011-10-17 12:13:46,6,0,0,6,0,0,0,0,0
235877164588_294773173868223,Today on New Scientist: 14 October 2011,,status,,2011-10-14 12:00:34,7,0,1,7,0,0,0,0,0
235877164588_294271163918424,Today on New Scientist: 13 October 2011,,status,,2011-10-13 12:13:27,11,0,0,11,0,0,0,0,0
235877164588_293753377303536,Today on New Scientist: 12 October 2011,,status,,2011-10-12 12:01:37,4,2,0,4,0,0,0,0,0
235877164588_293268850685322,Today on New Scientist: 11 October 2011,,status,,2011-10-11 12:11:07,12,2,0,12,0,0,0,0,0
235877164588_292773740734833,Today on New Scientist: 10 October 2011,,status,,2011-10-10 12:22:54,2,0,0,2,0,0,0,0,0
235877164588_291378110874396,Today on New Scientist: 7 October 2011,,status,,2011-10-07 12:10:00,11,3,0,11,0,0,0,0,0
235877164588_290896124255928,Today on New Scientist: 6 October 2011,,status,,2011-10-06 12:14:04,6,1,0,6,0,0,0,0,0
235877164588_290429510969256,Today on New Scientist: 5 October 2011,,status,,2011-10-05 12:41:57,10,1,0,10,0,0,0,0,0
235877164588_289954234350117,Today on New Scientist: 4 October 2011,,status,,2011-10-04 12:32:47,9,0,0,9,0,0,0,0,0
235877164588_289491171063090,Today on New Scientist: 3 October 2011,,status,,2011-10-03 12:13:49,7,0,2,7,0,0,0,0,0
235877164588_10150341843794589,"Adolescence can be tricky, but these creatures go through metamorphoses that are like a teenager morphing into a Tyrannosaurus. Can you guess what they'll become?  http://www.newscientist.com/gallery/metamorphosis",,status,,2011-10-03 08:15:32,25,5,7,25,0,0,0,0,0
235877164588_288142451197962,Today on New Scientist: 30 September 2011,,status,,2011-09-30 12:29:25,2,0,0,2,0,0,0,0,0
235877164588_257999927545548,Today on New Scientist: 29 September 2011,,status,,2011-09-29 12:18:27,4,0,0,4,0,0,0,0,0
235877164588_287175484627992,Today on New Scientist: 28 September 2011,,status,,2011-09-28 12:02:47,3,0,0,3,0,0,0,0,0
235877164588_286721494673391,Today on New Scientist: 27 Septamber 2011,,status,,2011-09-27 12:12:06,11,2,0,11,0,0,0,0,0
235877164588_286222114723329,Today on New Scientist: 26 September 2011,,status,,2011-09-26 12:00:06,7,0,0,7,0,0,0,0,0
235877164588_284847161527491,Today on New Scientist: 23 September 2011,,status,,2011-09-23 12:21:45,9,4,3,9,0,0,0,0,0
235877164588_10150328715979589,Will CERN's detection of faster-than-light neutrinos destroy Einstein's theory of special relativity and rewrite modern physics as we know it?,,status,,2011-09-23 10:33:35,0,0,0,0,0,0,0,0,0
235877164588_284352868243587,Today on New Scientist: 22 September 2011,,status,,2011-09-22 12:33:11,1,0,0,1,0,0,0,0,0
235877164588_283862408292633,Today on New Scientist: 21 September 2011,,status,,2011-09-21 12:01:33,5,0,0,5,0,0,0,0,0
235877164588_283378108341063,Today on New Scientist: 20 September 2011,,status,,2011-09-20 12:00:38,3,0,1,3,0,0,0,0,0
235877164588_282874451724762,Today on New Scientist: 19 September 2011,,status,,2011-09-19 12:10:52,1,0,0,1,0,0,0,0,0
235877164588_280963195249221,Today on New Scientist: 15 September 2011,,status,,2011-09-15 12:22:47,5,0,1,5,0,0,0,0,0
235877164588_280484898630384,Today on New Scientist: 14 September 2011,,status,,2011-09-14 12:03:36,8,2,0,8,0,0,0,0,0
235877164588_280008842011323,Today on New Scientist: 13 September 2011,,status,,2011-09-13 12:14:49,2,0,0,2,0,0,0,0,0
235877164588_279513488727525,Today on New Scientist: 12 September 2011,,status,,2011-09-12 12:07:26,0,0,0,0,0,0,0,0,0
235877164588_278107022201505,Today on New Scientist: 9 September 2011,,status,,2011-09-09 12:33:13,5,0,0,5,0,0,0,0,0
235877164588_277568948921979,Today on New Scientist: 8 September 2011,,status,,2011-09-08 13:02:48,5,0,0,5,0,0,0,0,0
235877164588_274485785896962,Today on New Scientist: 2 September 2011,,status,,2011-09-02 12:20:56,10,1,0,10,0,0,0,0,0
235877164588_273967459282128,Today on New Scientist: 1 September 2011,,status,,2011-09-01 11:58:18,5,0,0,5,0,0,0,0,0
235877164588_273448866000654,Today on New Scientist: 31 August 2011,,status,,2011-08-31 12:00:47,0,0,0,0,0,0,0,0,0
235877164588_272938919384982,Today on New Scientist: 30 August 2011,,status,,2011-08-30 12:06:43,9,2,0,9,0,0,0,0,0
235877164588_270852839593590,Today on New Scientist: 26 August 2011,,status,,2011-08-26 12:05:14,11,1,0,11,0,0,0,0,0
235877164588_270325552979652,Today on New Scientist: 25 August 2011,,status,,2011-08-25 12:00:42,9,1,0,9,0,0,0,0,0
235877164588_269794889699385,Today on New Scientist: 24 August 2011,,status,,2011-08-24 12:00:22,14,0,0,14,0,0,0,0,0
235877164588_269271513085056,Today on New Scientist: 23 August 2011,,status,,2011-08-23 12:00:22,11,0,0,11,0,0,0,0,0
235877164588_268745859804288,Today on New Scientist: 22 August 2011,,status,,2011-08-22 12:03:25,10,0,0,10,0,0,0,0,0
235877164588_267244189954455,Today on New Scientist: 19 August 2011,,status,,2011-08-19 12:05:50,15,7,0,15,0,0,0,0,0
235877164588_266724083339799,Today on New Scientist: 18 August 2011,,status,,2011-08-18 11:59:52,13,1,0,13,0,0,0,0,0
235877164588_266192606726280,Today on New Scientist: 17 August 2011,,status,,2011-08-17 12:09:53,11,0,0,11,0,0,0,0,0
235877164588_262659997079541,Today on New Scientist: 10 August 2011,,status,,2011-08-10 12:04:37,12,0,0,12,0,0,0,0,0
235877164588_262116310467243,Today on New Scientist: 9 August 2011,,status,,2011-08-09 12:06:11,6,1,0,6,0,0,0,0,0
235877164588_261566000522274,Today on New Scientist: 8 August 2011,,status,,2011-08-08 12:00:55,10,1,0,10,0,0,0,0,0
235877164588_261420480536826,A whale of an opportunity for students,,status,,2011-08-08 06:15:25,0,0,0,0,0,0,0,0,0
235877164588_260053527340188,Today on New Scientist: 5 August 2011,,status,,2011-08-05 11:58:11,13,3,0,13,0,0,0,0,0
235877164588_259033774108830,Today on New Scientist: 3 August 2011,,status,,2011-08-03 12:09:31,7,3,0,7,0,0,0,0,0
235877164588_258521424160065,Today on New Scientist: 2 August 2011,,status,,2011-08-02 12:21:20,5,1,0,5,0,0,0,0,0
235877164588_256041867741354,Today on New Scientist: 28 July 2011,,status,,2011-07-28 12:03:50,11,1,0,11,0,0,0,0,0
235877164588_255553567790184,Today on New Scientist: 27 July 2011,,status,,2011-07-27 12:20:30,4,1,0,4,0,0,0,0,0
235877164588_255552921123582,Today on New Scientist: 27 July 2011,,status,,2011-07-27 12:19:07,0,0,0,0,0,0,0,0,0
235877164588_255043504507857,Today on New Scientist: 26 July 2011,,status,,2011-07-26 12:00:27,7,3,0,7,0,0,0,0,0
235877164588_254531537892387,Today on New Scientist: 25 July 2011,,status,,2011-07-25 12:03:53,18,1,0,18,0,0,0,0,0
235877164588_253118718033669,Today on New Scientist: 22 July 2011,,status,,2011-07-22 12:00:35,12,0,0,12,0,0,0,0,0
235877164588_252625171416357,Today on New Scientist: 21 July 2011,,status,,2011-07-21 12:01:20,15,1,0,15,0,0,0,0,0
235877164588_252133341465540,Today on New Scientist: 20 July 2011,,status,,2011-07-20 12:04:03,12,1,0,12,0,0,0,0,0
235877164588_252132031465671,Today on New Scientist: 20 July 2011,,status,,2011-07-20 12:03:29,7,0,0,7,0,0,0,0,0
235877164588_251518481527026,Today on New Scientist: 19 July 2011,,status,,2011-07-19 11:59:22,11,0,0,11,0,0,0,0,0
235877164588_250887044923503,Today on New Scientist: 18 July 2011,,status,,2011-07-18 12:00:45,9,0,0,9,0,0,0,0,0
235877164588_249471701731704,Today on New Scientist: 15 July 2011,,status,,2011-07-15 12:00:20,10,0,0,10,0,0,0,0,0
235877164588_248980671780807,Today on New Scientist: 14 July 2011,,status,,2011-07-14 12:00:26,8,1,0,8,0,0,0,0,0
235877164588_248467068498834,Today on New Scientist: 13 July 2011,,status,,2011-07-13 12:06:16,9,0,0,9,0,0,0,0,0
235877164588_247968401882034,Today on New Scientist: 12 July 2011,,status,,2011-07-12 12:04:41,10,0,0,10,0,0,0,0,0
235877164588_247457071933167,Today on New Scientist: 11 July 2011,,status,,2011-07-11 11:53:48,1,0,0,1,0,0,0,0,0
235877164588_246059055406302,Today on New Scientist: 8 July 2011,,status,,2011-07-08 12:00:07,12,0,0,12,0,0,0,0,0
235877164588_245546925457515,Today on New Scientist: 7 July 2011,,status,,2011-07-07 12:01:48,12,0,0,12,0,0,0,0,0
235877164588_245046838840857,Today on New Scientist: 6 July 2011,,status,,2011-07-06 12:01:22,8,3,0,8,0,0,0,0,0
235877164588_244535422225332,Today on New Scientist: 5 July 2011,,status,,2011-07-05 11:58:11,10,1,0,10,0,0,0,0,0
235877164588_244050268940514,Today on New Scientist: 4 July 2011,,status,,2011-07-04 12:09:57,13,0,0,13,0,0,0,0,0
235877164588_242671745745033,Today on New Scientist: 1 July 2011,,status,,2011-07-01 11:57:40,0,0,0,0,0,0,0,0,0
235877164588_242167525795455,Today on New Scientist: 30 June 2011,,status,,2011-06-30 12:00:05,13,1,0,13,0,0,0,0,0
235877164588_241698612509013,Today on New Scientist: 29 June 2011,,status,,2011-06-29 12:13:37,9,1,0,9,0,0,0,0,0
235877164588_241412329204308,Today on New Scientist: 28 June 2011,,status,,2011-06-28 12:00:08,8,1,0,8,0,0,0,0,0
235877164588_241141635898044,Today on New Scientist: 27 June 2011,,status,,2011-06-27 12:00:08,15,0,0,15,0,0,0,0,0
235877164588_240046622674212,Today on New Scientist: 23 June 2011,,status,,2011-06-23 12:00:07,7,0,0,7,0,0,0,0,0
235877164588_239767929368748,Today on New Scientist: 22 June 2011,,status,,2011-06-22 12:04:08,9,1,0,9,0,0,0,0,0
235877164588_232823636729844,Today on New Scientist: 21 June 2011,,status,,2011-06-21 12:02:26,7,0,0,7,0,0,0,0,0
235877164588_232542776757930,Today on New Scientist: 20 June 2011,,status,,2011-06-20 12:04:44,10,2,0,10,0,0,0,0,0
235877164588_231699420175599,Today on New Scientist: 17 June 2011,,status,,2011-06-17 12:02:03,8,0,0,8,0,0,0,0,0
235877164588_231412720204269,Today on New Scientist: 16 June 2011,,status,,2011-06-16 12:00:08,8,0,0,8,0,0,0,0,0
235877164588_230840266928181,Today on New Scientist: 14 June 2011,,status,,2011-06-14 12:00:12,10,0,0,10,0,0,0,0,0
235877164588_230552253623649,Today on New Scientist: 13 June 2011,,status,,2011-06-13 12:00:03,13,3,0,13,0,0,0,0,0
235877164588_229770043701870,Today on New Scientist: 10 June 2011,,status,,2011-06-10 12:01:39,11,0,0,11,0,0,0,0,0
235877164588_229255587086649,Today on New Scientist: 8 June 2011,,status,,2011-06-08 12:05:20,10,0,0,10,0,0,0,0,0
235877164588_228989560446585,Today on New Scientist: 7 June 2011,,status,,2011-06-07 12:00:11,8,1,0,8,0,0,0,0,0
235877164588_228711963807678,Today on New Scientist: 6 June 2011,,status,,2011-06-06 12:00:08,11,0,0,11,0,0,0,0,0
235877164588_227169093961965,Today on New Scientist: 31 May 2011,,status,,2011-05-31 12:00:31,10,0,0,10,0,0,0,0,0
235877164588_226166167395591,Today on New Scientist: 27 May 2011,,status,,2011-05-27 12:00:10,10,0,0,10,0,0,0,0,0
235877164588_226089284069946,Mars rock: Win a piece of the Red Planet,,status,,2011-05-27 04:54:52,17,12,0,17,0,0,0,0,0
235877164588_225915220754019,Today on New Scientist: 26 May 2011,,status,,2011-05-26 12:02:02,12,0,0,12,0,0,0,0,0
235877164588_225649517447256,Today on New Scientist: 25 May 2011,,status,,2011-05-25 12:00:19,7,0,0,7,0,0,0,0,0
235877164588_225128374166037,Today on New Scientist: 23 May 2011,,status,,2011-05-23 12:00:12,5,0,0,5,0,0,0,0,0
235877164588_224116797600528,Today on New Scientist: 19 May 2011,,status,,2011-05-19 12:00:06,5,0,0,5,0,0,0,0,0
235877164588_223853677626840,Today on New Scientist: 18 May 2011,,status,,2011-05-18 12:00:21,8,0,0,8,0,0,0,0,0
235877164588_223807140964827,Mars rock: Win a piece of the Red Planet,,status,,2011-05-18 08:04:55,30,6,1,30,0,0,0,0,0
235877164588_223587447653463,Today on New Scientist: 17 May 2011,,status,,2011-05-17 12:00:06,11,0,0,11,0,0,0,0,0
235877164588_223295931015948,Today on New Scientist: 16 May 2011,,status,,2011-05-16 12:00:43,6,0,0,6,0,0,0,0,0
235877164588_222500517762156,Today on New Scientist: 13 May 2011,,status,,2011-05-13 12:00:13,10,0,0,10,0,0,0,0,0
235877164588_222232837788924,Today on New Scientist: 12 May 2011,,status,,2011-05-12 12:01:00,12,0,0,12,0,0,0,0,0
235877164588_221978711147670,Today on New Scientist: 11 May 2011,,status,,2011-05-11 12:00:19,9,4,0,9,0,0,0,0,0
235877164588_221640577848150,Today on New Scientist: 10 May 2011,,status,,2011-05-10 12:00:34,7,1,0,7,0,0,0,0,0
235877164588_221392427872965,Today on New Scientist: 9 May 2011,,status,,2011-05-09 12:01:00,8,0,0,8,0,0,0,0,0
235877164588_220658594613015,Today on New Scientist: 6 May 2011,,status,,2011-05-06 12:20:11,9,0,0,9,0,0,0,0,0
235877164588_220412614637613,Today on New Scientist: 5 May 2011,,status,,2011-05-05 11:54:28,6,0,0,6,0,0,0,0,0
235877164588_219903504688524,Today on New Scientist: 3 May 2011,,status,,2011-05-03 12:17:45,3,0,0,3,0,0,0,0,0
235877164588_218580588154149,Today on New Scientist: 28 April 2011,,status,,2011-04-28 12:00:07,13,1,0,13,0,0,0,0,0
235877164588_218328361512705,Today on New Scientist: 27 April 2011,,status,,2011-04-27 12:07:29,16,0,0,16,0,0,0,0,0
235877164588_216801234998751,Today on New Scientist: 21 April 2011,,status,,2011-04-21 12:05:16,9,0,0,9,0,0,0,0,0
235877164588_216293435049531,Today on New Scientist: 19 April 2011,,status,,2011-04-19 12:00:08,10,2,0,10,0,0,0,0,0
235877164588_216029091742632,Today on New Scientist: 18 April 2011,,status,,2011-04-18 11:59:19,19,3,0,19,0,0,0,0,0
235877164588_215022471843294,Today on New Scientist: 14 April 2011,,status,,2011-04-14 12:05:58,6,1,0,6,0,0,0,0,0
235877164588_214772571868284,Today on New Scientist: 13 April 2011,,status,,2011-04-13 12:10:30,12,3,0,12,0,0,0,0,0
235877164588_214278935250981,Today on New Scientist: 11 April 2011,,status,,2011-04-11 12:21:23,11,0,0,11,0,0,0,0,0
235877164588_213514741994067,Today on New Scientist: 8 April 2011,,status,,2011-04-08 12:06:07,10,0,0,10,0,0,0,0,0
235877164588_213514215327453,Today on NewScientist: 8 April 2011,,status,,2011-04-08 12:03:26,7,0,0,7,0,0,0,0,0
235877164588_213267405352134,Today on New Scientist: 7 April 2011,,status,,2011-04-07 12:00:06,6,0,0,6,0,0,0,0,0
235877164588_213026582042883,Today on New Scientist: 6 April 2011,,status,,2011-04-06 12:02:32,12,2,0,12,0,0,0,0,0
235877164588_211799035498971,Today on New Scientist: 1 April 2011,,status,,2011-04-01 12:00:05,9,0,0,9,0,0,0,0,0
235877164588_211549535523921,Today on New Scientist: 31 March 2011,,status,,2011-03-31 12:00:06,9,0,0,9,0,0,0,0,0
235877164588_211277992217742,Today on New Scientist: 30 March 2011,,status,,2011-03-30 12:03:43,7,1,0,7,0,0,0,0,0
235877164588_210974365581438,Today on New Scientist: 29 March 2011,,status,,2011-03-29 12:03:01,9,0,0,9,0,0,0,0,0
235877164588_209939052351636,Today on New Scientist: 25 March 2011,,status,,2011-03-25 13:01:06,10,0,0,10,0,0,0,0,0
235877164588_209694762376065,Today on New Scientist: 24 March 2011,,status,,2011-03-24 13:02:03,3,3,0,3,0,0,0,0,0
235877164588_209365325742342,Today on New Scientist: 23 March 2011,,status,,2011-03-23 13:03:01,9,0,0,9,0,0,0,0,0
235877164588_209094005769474,Today on New Scientist: 22 March 2011,,status,,2011-03-22 13:00:09,11,1,0,11,0,0,0,0,0
235877164588_208834719128736,Today on New Scientist: 21 March 2011,,status,,2011-03-21 13:00:31,13,4,0,13,0,0,0,0,0
235877164588_208065439205664,Today on New Scientist: 18 March 2011,,status,,2011-03-18 13:07:07,11,0,0,11,0,0,0,0,0
