status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
235877164588_165060606839481,Today's Last Word Question: What happens when you microwave a shoe?,,status,,2010-10-06 08:58:05,11,12,0,11,0,0,0,0,0
235877164588_164844450194430,Today on New Scientist: 5 October 2010,,status,,2010-10-05 12:00:44,3,0,0,3,0,0,0,0,0
235877164588_164844336861108,Today's Last Word Question: Why do you get a lump at the back of your throat when you cry?,,status,,2010-10-05 11:48:40,7,2,0,7,0,0,0,0,0
235877164588_164842256861316,Genetic fruit and thoughtful trees,,status,,2010-10-05 11:41:45,14,2,0,14,0,0,0,0,0
235877164588_164590610219814,Today's Last Word Question: What is your angular momentum when you spin on an office chair?,,status,,2010-10-04 11:58:17,8,2,0,8,0,0,0,0,0
235877164588_164586226886919,Today on New Scientist: 4 October 2010,,status,,2010-10-04 11:56:59,7,0,0,7,0,0,0,0,0
235877164588_164545840224291,DIY tech special: Projects from the Maker Faire,,status,,2010-10-04 08:34:39,16,1,1,16,0,0,0,0,0
235877164588_163821213630087,"This year's Ig Nobel Prizes, and your chance to save a life with lingerie",,status,,2010-10-01 11:46:05,18,0,0,18,0,0,0,0,0
235877164588_163787956966746,Last Word Weekly Roundup,,status,,2010-10-01 09:17:19,2,0,0,2,0,0,0,0,0
235877164588_163743133637895,"The Social Network: Fact, fiction and Facebook",,status,,2010-10-01 05:26:30,17,0,0,17,0,0,0,0,0
235877164588_163554590323416,Today on New Scientist: 30 September 2010,,status,,2010-09-30 12:01:16,3,0,0,3,0,0,0,0,0
235877164588_163534450325430,Today's Last Word Question: Are we going to run out of wireless bandwidth?,,status,,2010-09-30 10:19:15,2,4,0,2,0,0,0,0,0
235877164588_163285103683698,Today on New Scientist: 29 September 2010,,status,,2010-09-29 12:02:32,4,0,0,4,0,0,0,0,0
235877164588_163244117021130,Today's Last Word Question: Why doesn't heat rub affect your fingers?,,status,,2010-09-29 08:49:03,9,10,0,9,0,0,0,0,0
235877164588_163218710357004,Editor of the Last Word poses his own quiz questions on the Last Word Challenge,,status,,2010-09-29 06:44:22,8,3,0,8,0,0,0,0,0
235877164588_163016570377218,Today on New Scientist: 28 September 2010,,status,,2010-09-28 12:00:53,7,0,0,7,0,0,0,0,0
235877164588_163016600377215,Today's Last Word Question: Might liposuction increase the risk of diseases such as diabetes?,,status,,2010-09-28 11:55:46,7,0,0,7,0,0,0,0,0
235877164588_162745107071031,Today on New Scientist: 27 September 2010,,status,,2010-09-27 12:01:59,7,6,0,7,0,0,0,0,0
235877164588_162742807071261,Today's Last Word Question: Do some bees act as sentries for the rest of the swarm?,,status,,2010-09-27 11:51:33,3,4,0,3,0,0,0,0,0
235877164588_162670107078531,Science in Motion Photo Competition - last chance to enter!,,status,,2010-09-27 06:06:32,13,0,0,13,0,0,0,0,0
235877164588_161937697151772,Last Word weekly round-up,,status,,2010-09-24 09:48:00,4,0,0,4,0,0,0,0,0
235877164588_161922150486660,The Last Word Challenge: New Quizzes,,status,,2010-09-24 09:01:34,4,5,0,4,0,0,0,0,0
235877164588_161725340506341,Today on New Scientist: 23 September 2010,,status,,2010-09-23 12:02:34,7,0,0,7,0,0,0,0,0
235877164588_161679127177629,"Today's Last Word Question: How ""live"" is live TV?",,status,,2010-09-23 08:30:54,3,1,0,3,0,0,0,0,0
235877164588_161461463866062,Today on New Scientist: 22 September 2010,,status,,2010-09-22 12:11:35,3,0,0,3,0,0,0,0,0
235877164588_161459653866243,Five futuristic robots,,status,,2010-09-22 11:56:53,20,1,2,20,0,0,0,0,0
235877164588_161427640536111,Today's Last Word Question: why are harmonic vibrations on piano and guitar strings often out of tune?,,status,,2010-09-22 09:24:38,9,1,0,9,0,0,0,0,0
235877164588_161193103892898,Today on New Scientist: 21 September 2010,,status,,2010-09-21 12:03:01,4,0,0,4,0,0,0,0,0
235877164588_161157707229771,Today's Last Word Question: Do humming birds get brained by raindrops?,,status,,2010-09-21 09:25:17,19,8,1,19,0,0,0,0,0
235877164588_160921407253401,This month's most amazing science and technology videos,,status,,2010-09-20 12:11:17,23,0,0,23,0,0,0,0,0
235877164588_160921947253347,Today on New Scientist: 20 September 2010,,status,,2010-09-20 12:09:45,4,0,0,4,0,0,0,0,0
235877164588_160917423920466,"Today's Last Word Question: Get out your deerstalker hat, the game's afoot! A possum's been murdered...",,status,,2010-09-20 11:46:16,4,5,0,4,0,0,0,0,0
235877164588_160123457333196,Last Word's Weekly Round-up,,status,,2010-09-17 11:31:56,10,1,0,10,0,0,0,0,0
235877164588_159870110691864,Today on New Scientist: 16 September 2010,,status,,2010-09-16 12:04:37,5,0,0,5,0,0,0,0,0
235877164588_159866220692253,"Today's Last Word Question: When you need to pee, why is the feeling so much more urgent in the cold?",,status,,2010-09-16 11:46:55,11,11,0,11,0,0,0,0,0
235877164588_159591050719770,Today on New Scientist: 15 September 2010,,status,,2010-09-15 12:06:36,5,1,0,5,0,0,0,0,0
235877164588_159566750722200,Today's Last Word Question: Is there any point calculating pi to 5 trillion decimal places?,,status,,2010-09-15 09:47:22,11,17,0,11,0,0,0,0,0
235877164588_159320364080172,Today on New Scientist: 14 September 2010,,status,,2010-09-14 12:01:08,4,0,0,4,0,0,0,0,0
235877164588_159305947414947,Today's Last Word Question: Do live sheep get moths in their wool?,,status,,2010-09-14 10:37:08,4,0,0,4,0,0,0,0,0
235877164588_159051867440355,Today on New Scientist: 13 September 2010,,status,,2010-09-13 12:15:39,4,0,0,4,0,0,0,0,0
235877164588_159050767440465,Today's Last Word Question: Do bars of soap run out of juice?,,status,,2010-09-13 12:11:24,3,0,0,3,0,0,0,0,0
235877164588_158258497519692,This week's Last Word roundup,,status,,2010-09-10 11:01:17,32,7,1,32,0,0,0,0,0
235877164588_157992284212980,Today's Last Word Question: How do we know the true shape of galaxies...,,status,,2010-09-09 10:09:39,19,3,0,19,0,0,0,0,0
235877164588_157945510884324,Take part in a thought experiment!,,status,,2010-09-09 06:24:49,36,3,0,36,0,0,0,0,0
235877164588_157746440904231,Today on New Scientist: 8 September 2010,,status,,2010-09-08 12:05:39,2,0,0,2,0,0,0,0,0
235877164588_157743067571235,Today's Last Word Question: Why do you see stars when you hit your head?,,status,,2010-09-08 11:50:52,4,2,0,4,0,0,0,0,0
235877164588_157451467600395,Today on New Scientist: 7 September 2010,,status,,2010-09-07 11:52:41,8,0,0,8,0,0,0,0,0
235877164588_157445767600965,Today's Last Word Question: Could bubbles ever go down?,,status,,2010-09-07 11:19:18,3,5,0,3,0,0,0,0,0
235877164588_157170817628460,Today on New Scientist: 6 September 2010,,status,,2010-09-06 12:05:07,7,0,0,7,0,0,0,0,0
235877164588_157118894300319,"Today's Last Word Question: If your eyes were a camera, what would their specs be?",,status,,2010-09-06 08:45:02,10,5,0,10,0,0,0,0,0
235877164588_156313937714148,Last Word's weekly round-up,,status,,2010-09-03 10:12:13,6,0,0,6,0,0,0,0,0
235877164588_156050194407189,Today's Last Word Question Why did BlueBasilisk's fish change colour from brown to gold?,,status,,2010-09-02 12:05:00,5,0,0,5,0,0,0,0,0
235877164588_156045887740953,Today on New Scientist: 2 September 2010,,status,,2010-09-02 12:00:33,5,0,0,5,0,0,0,0,0
235877164588_156024791076396,September Photo Competition: Science in motion,,status,,2010-09-02 10:23:46,14,0,0,14,0,0,0,0,0
235877164588_155762884435920,Today on New Scientist: 1 September 2010,,status,,2010-09-01 11:59:24,5,0,0,5,0,0,0,0,0
235877164588_155679791110896,Today's Last Word Question Can computer images be sent straight to the brain?,,status,,2010-09-01 05:54:26,15,9,0,15,0,0,0,0,0
235877164588_155489187796623,Today on New Scientist: 31 August 2010,,status,,2010-08-31 11:53:31,7,0,0,7,0,0,0,0,0
235877164588_155468241132051,Today's Last Word Question Why is it going to take so long to free the Chilean miners?,,status,,2010-08-31 10:22:08,7,0,0,7,0,0,0,0,0
235877164588_154402521238623,Today's Last Word Question Does alcohol cause oxygen deprivation in the brain?,,status,,2010-08-27 08:43:11,9,7,0,9,0,0,0,0,0
235877164588_154186691260206,Today on New Scientist: 26 August 2010,,status,,2010-08-26 12:03:16,6,0,0,6,0,0,0,0,0
235877164588_154182801260595,"Today's Last Word Question Why doesn't a virtual red, blue and green disk look white when rotated when a real world one would?",,status,,2010-08-26 11:42:26,6,0,0,6,0,0,0,0,0
235877164588_154131137932428,Win the year's best science books!,,status,,2010-08-26 07:42:10,13,0,0,13,0,0,0,0,0
235877164588_153927901286085,Today on New Scientist: 25 August 2010,,status,,2010-08-25 12:01:54,4,0,0,4,0,0,0,0,0
235877164588_153663007979241,Today on New Scientist: 24 August 2010,,status,,2010-08-24 12:01:40,7,1,0,7,0,0,0,0,0
235877164588_153623594649849,Today's Last Word Question Can you generate alternating current using chemical reactions?,,status,,2010-08-24 08:55:36,7,6,0,7,0,0,0,0,0
235877164588_153395988005943,Today's Last Word Question Why is Merronzarn getting electric shocks from metallic objects and laptops?,,status,,2010-08-23 12:00:22,8,0,0,8,0,0,0,0,0
235877164588_152380024774206,Today on New Scientist: 19 August 2010,,status,,2010-08-19 12:10:33,3,0,0,3,0,0,0,0,0
235877164588_152378234774385,Today's Last Word Question Can you tell us about this this metallic object?,,status,,2010-08-19 11:46:12,3,15,0,3,0,0,0,0,0
235877164588_152112614800947,Today on New Scientist: 18 August 2010,,status,,2010-08-18 12:00:40,6,0,0,6,0,0,0,0,0
235877164588_151843998161142,Today on New Scientist: 17 August 2010,,status,,2010-08-17 12:00:16,6,0,0,6,0,0,0,0,0
235877164588_151573908188151,Today on New Scientist: 16 August 2010,,status,,2010-08-16 12:13:55,14,1,0,14,0,0,0,0,0
235877164588_150509898294552,Today on New Scientist: 12 August 2010,,status,,2010-08-12 12:03:26,7,0,0,7,0,0,0,0,0
235877164588_150198064992402,Last word question of the day,,status,,2010-08-11 08:54:20,11,8,0,11,0,0,0,0,0
235877164588_149960168349525,Today on New Scientist: 10 August 2010,,status,,2010-08-10 12:00:59,7,1,0,7,0,0,0,0,0
235877164588_149679791710896,Today on New Scientist: 9 August 2010,,status,,2010-08-09 12:00:28,8,0,0,8,0,0,0,0,0
235877164588_149672065045002,Today's Last Word question: When does photographic memory begin?,,status,,2010-08-09 11:21:35,8,0,0,8,0,0,0,0,0
235877164588_148913655120843,This week's best questions from The Last Word,,status,,2010-08-06 12:26:09,2,0,0,2,0,0,0,0,0
235877164588_148558058489736,Last word question of the day,,status,,2010-08-05 06:13:03,1,11,0,1,0,0,0,0,0
235877164588_148088545203354,Today on New Scientist: 3 August 2010,,status,,2010-08-03 12:03:46,4,0,0,4,0,0,0,0,0
235877164588_148086198536922,Last word question of the day,,status,,2010-08-03 11:48:58,5,7,0,5,0,0,0,0,0
235877164588_147824455229763,Today on New Scientist: 2 August 2010,,status,,2010-08-02 12:20:31,5,0,0,5,0,0,0,0,0
235877164588_147768115235397,Last Word Question of the Day,,status,,2010-08-02 07:53:48,2,2,0,2,0,0,0,0,0
235877164588_147754348570107,"Google, Twitter and Facebook build the semantic web",,status,,2010-08-02 06:45:41,14,0,0,14,0,0,0,0,0
235877164588_146796565332552,Last Word Question of the Day,,status,,2010-07-29 10:57:51,1,1,0,1,0,0,0,0,0
235877164588_146537965358412,Today on New Scientist: 28 July 2010,,status,,2010-07-28 12:07:07,6,3,0,6,0,0,0,0,0
235877164588_146445408701001,Last Word Question of the Day,,status,,2010-07-28 04:23:07,3,1,0,3,0,0,0,0,0
235877164588_146266998718842,Today on New Scientist: 27 July 2010,,status,,2010-07-27 12:05:36,6,0,0,6,0,0,0,0,0
235877164588_146225558722986,July's best science and technology videos on New Scientist TV,,status,,2010-07-27 10:07:15,5,0,0,5,0,0,0,0,0
235877164588_146175222061353,Last Word Question of the Day,,status,,2010-07-27 04:22:58,7,4,0,7,0,0,0,0,0
235877164588_145997045412504,Today on New Scientist: 26 July 2010,,status,,2010-07-26 12:01:18,5,0,0,5,0,0,0,0,0
235877164588_145917548753787,Last Word Question of the Day,,status,,2010-07-26 05:34:37,2,2,0,2,0,0,0,0,0
235877164588_145258732153002,Today on New Scientist: 23 July 2010,,status,,2010-07-23 12:02:39,5,0,0,5,0,0,0,0,0
235877164588_145226312156244,Last Word Weekly Roundup,,status,,2010-07-23 09:07:31,2,0,0,2,0,0,0,0,0
235877164588_145176805494528,Laughter's secrets: How to make a computer laugh,,status,,2010-07-23 04:38:40,5,0,0,5,0,0,0,0,0
235877164588_144916618853880,Last Word Question of the Day,,status,,2010-07-22 05:17:58,3,4,0,3,0,0,0,0,0
235877164588_144732212205654,Today on New Scientist: 21 July 2010,,status,,2010-07-21 12:11:20,6,2,0,6,0,0,0,0,0
235877164588_144656958879846,Last Word Question of the Day,,status,,2010-07-21 05:41:41,2,4,0,2,0,0,0,0,0
235877164588_144465012232374,Today on New Scientist: 20 July 2010,,status,,2010-07-20 12:00:45,8,0,0,8,0,0,0,0,0
235877164588_144448935567315,You're never too old for science,,status,,2010-07-20 10:40:37,4,0,0,4,0,0,0,0,0
235877164588_144432542235621,Last Word Question of the Day,,status,,2010-07-20 09:33:56,1,0,0,1,0,0,0,0,0
235877164588_144191048926437,Today on New Scientist: 19 July 2010,,status,,2010-07-19 12:01:54,5,1,0,5,0,0,0,0,0
235877164588_144176248927917,Last Word Question of the Day,,status,,2010-07-19 10:48:01,4,0,0,4,0,0,0,0,0
235877164588_143443285667880,Today on New Scientist: 16 July 2010,,status,,2010-07-16 12:10:21,5,0,0,5,0,0,0,0,0
235877164588_143381812340694,Last Word Weekly Top Questions and Friday's Question of the Day,,status,,2010-07-16 07:26:01,1,1,0,1,0,0,0,0,0
235877164588_143100419035500,Why Facebook friends are worth keeping,,status,,2010-07-15 06:37:35,23,4,0,23,0,0,0,0,0
235877164588_143075712371304,Last Word Question of the Day,,status,,2010-07-15 03:59:28,2,1,0,2,0,0,0,0,0
235877164588_142899332388942,Today on New Scientist: 14 July 2010,,status,,2010-07-14 12:01:18,1,0,0,1,0,0,0,0,0
235877164588_142814339064108,Last Word Question of the Day,,status,,2010-07-14 04:48:22,2,4,0,2,0,0,0,0,0
235877164588_142635322415343,Today on New Scientist: 13 July 2010,,status,,2010-07-13 12:02:27,4,0,0,4,0,0,0,0,0
235877164588_142590425753166,Last Word Question of the Day,,status,,2010-07-13 08:23:54,3,1,0,3,0,0,0,0,0
235877164588_142366032442272,Today on New Scientist: 12 July 2010,,status,,2010-07-12 12:06:13,4,1,0,4,0,0,0,0,0
235877164588_142359239109618,Last Word Question of the Day,,status,,2010-07-12 11:36:31,0,6,0,0,0,0,0,0,0
235877164588_141612795850929,Today on New Scientist: 9 July 2010,,status,,2010-07-09 12:04:04,4,0,0,4,0,0,0,0,0
235877164588_141536239191918,Last Word Question of the Day,,status,,2010-07-09 05:40:35,5,0,0,5,0,0,0,0,0
235877164588_141270682551807,Last Word Question of the Day,,status,,2010-07-08 05:56:24,1,5,0,1,0,0,0,0,0
235877164588_141075619237980,Today on New Scientist: 7 July 2010,,status,,2010-07-07 12:02:33,1,1,0,1,0,0,0,0,0
235877164588_141076102571265,Last Word Question of the Day,,status,,2010-07-07 11:58:39,2,2,0,2,0,0,0,0,0
235877164588_140801402598735,Today on New Scientist: 6 July 2010,,status,,2010-07-06 12:01:28,0,0,0,0,0,0,0,0,0
235877164588_140754885936720,Last Word Question of the Day,,status,,2010-07-06 08:34:03,3,0,0,3,0,0,0,0,0
235877164588_140536009291941,Last Word Question of the Day,,status,,2010-07-05 12:23:55,1,2,0,1,0,0,0,0,0
235877164588_140533035958905,Today on New Scientist: 5 July 2010,,status,,2010-07-05 12:15:26,1,0,0,1,0,0,0,0,0
235877164588_139771409368401,Today on New Scientist: 2 July 2010,,status,,2010-07-02 12:03:43,3,2,0,3,0,0,0,0,0
235877164588_139770102701865,Last Word Question of the Day,,status,,2010-07-02 11:59:16,3,1,0,3,0,0,0,0,0
235877164588_139502052728670,Today on New Scientist: 1 July 2010,,status,,2010-07-01 12:21:55,0,0,0,0,0,0,0,0,0
235877164588_139477159397826,Last Word Question of the Day,,status,,2010-07-01 10:24:50,1,0,0,1,0,0,0,0,0
235877164588_139221156090093,Today on New Scientist: 30 June 2010,,status,,2010-06-30 12:15:12,4,2,0,4,0,0,0,0,0
235877164588_139150592763816,Last Word Question of the Day,,status,,2010-06-30 07:48:44,0,1,0,0,0,0,0,0,0
235877164588_139136859431856,Competition: Win a World Cup football,,status,,2010-06-30 05:30:50,0,0,0,0,0,0,0,0,0
235877164588_138944832784392,Today on New Scientist: 29 June 2010,,status,,2010-06-29 12:19:59,0,0,0,0,0,0,0,0,0
235877164588_138851242793751,Last Word Question of the Day,,status,,2010-06-29 05:15:08,3,6,0,3,0,0,0,0,0
235877164588_138660942812781,Today on New Scientist: 28 June 2010,,status,,2010-06-28 12:18:47,5,0,0,5,0,0,0,0,0
235877164588_138660176146191,Last Word Question of the Day,,status,,2010-06-28 12:14:32,6,0,0,6,0,0,0,0,0
235877164588_137884849557057,Today on New Scientist: 25 June 2010,,status,,2010-06-25 12:18:33,4,0,0,4,0,0,0,0,0
235877164588_137841059561436,Last Word Question of the Day,,status,,2010-06-25 09:06:28,3,2,0,3,0,0,0,0,0
235877164588_137602356251973,Today on New Scientist: 24 June 2010,,status,,2010-06-24 12:01:38,3,0,0,3,0,0,0,0,0
235877164588_137586109586931,Quiz: A Question of Science,,status,,2010-06-24 10:54:05,0,0,0,0,0,0,0,0,0
235877164588_137584649587077,Last Word Question of the Day,,status,,2010-06-24 10:46:07,1,4,0,1,0,0,0,0,0
235877164588_137292572949618,Last Word Question of the Day,,status,,2010-06-23 09:17:58,2,0,0,2,0,0,0,0,0
235877164588_137056192973256,Today on New Scientist: 22 June 2010,,status,,2010-06-22 12:19:13,5,0,0,5,0,0,0,0,0
235877164588_136771043001771,Today on New Scientist: 21 June 2010,,status,,2010-06-21 12:30:34,3,2,0,3,0,0,0,0,0
235877164588_136767673002108,Last Word Question of the Day,,status,,2010-06-21 12:15:14,0,1,0,0,0,0,0,0,0
235877164588_136716519673890,Video - Best of the web this month,,status,,2010-06-21 08:35:04,8,0,0,8,0,0,0,0,0
235877164588_135986383080237,Today on New Scientist: 18 June 2010,,status,,2010-06-18 12:07:23,1,0,0,1,0,0,0,0,0
235877164588_135973159748226,Last Word Question of the Day,,status,,2010-06-18 11:09:55,0,0,0,0,0,0,0,0,0
235877164588_135709599774582,Today on New Scientist: 17 June 2010,,status,,2010-06-17 12:03:18,1,0,0,1,0,0,0,0,0
235877164588_135709669774575,Last Word question of the day,,status,,2010-06-17 12:01:56,0,0,0,0,0,0,0,0,0
235877164588_135395393139336,How's your football intuition?,,status,,2010-06-16 09:42:08,1,0,0,1,0,0,0,0,0
235877164588_135148829830659,Today on New Scientist: 15 June 2010,,status,,2010-06-15 12:06:52,2,0,0,2,0,0,0,0,0
235877164588_135053789840163,Today on New Scientist: 14 June 2010,,status,,2010-06-15 04:35:38,1,0,0,1,0,0,0,0,0
235877164588_134104439935098,"Today on New Scientist, 11 June 2010",,status,,2010-06-11 12:40:17,3,0,0,3,0,0,0,0,0
235877164588_133823513296524,Today on New Scientist: 10 June 2010,,status,,2010-06-10 11:59:06,2,0,0,2,0,0,0,0,0
235877164588_133158080029734,Today on New Scientist: 7 June 2010,,status,,2010-06-08 03:41:32,3,0,0,3,0,0,0,0,0
235877164588_131283900217152,Matter: The next generation,,status,,2010-06-01 09:36:38,4,0,0,4,0,0,0,0,0
235877164588_131283710217171,Language lessons: You are what you speak,,status,,2010-06-01 09:36:01,9,1,0,9,0,0,0,0,0
235877164588_129683673710508,S Word: How science is shaping up in the new Parliament,,status,,2010-05-26 11:19:04,0,0,0,0,0,0,0,0,0
235877164588_129683417043867,Shadows open window into the autistic mind,,status,,2010-05-26 11:18:09,2,0,0,2,0,0,0,0,0
235877164588_128313160514226,What's the best science job?,,status,,2010-05-21 09:28:11,2,5,0,2,0,0,0,0,0
235877164588_128073093871566,Iran's nuclear fuel swap may not prevent sanctions,,status,,2010-05-20 12:21:51,0,0,0,0,0,0,0,0,0
235877164588_127315200614022,Rocket-assisted pills pack a punch to the gut,,status,,2010-05-17 20:35:36,0,0,0,0,0,0,0,0,0
235877164588_126579010687641,Zoologger: Attack of the self-sacrificing child clones,,status,,2010-05-15 08:23:50,0,1,0,0,0,0,0,0,0
235877164588_125971724086196,http://www.newscientist.com/article/dn18893-survey-can-you-outsmart-new-scientist.html,,status,,2010-05-14 11:37:34,1,0,0,1,0,0,0,0,0
235877164588_125712614107614,Jupiter loses a stripe,,status,,2010-05-12 07:11:24,0,0,0,0,0,0,0,0,0
235877164588_125521740793368,The deep roots of genetic disorders uncovered,,status,,2010-05-11 14:07:19,1,0,0,1,0,0,0,0,0
235877164588_125340270811515,Art meets science: When worlds collaborate,,status,,2010-05-10 22:42:57,1,0,0,1,0,0,0,0,0
235877164588_125122144166661,Quantum wonders: Superfluids and supersolids,,status,,2010-05-10 07:17:10,0,1,0,0,0,0,0,0,0
235877164588_124622320883310,Quantum wonders: Spooky action at a distance,,status,,2010-05-08 12:01:10,0,2,0,0,0,0,0,0,0
235877164588_124456860899856,Quantum wonders: Something for nothing,,status,,2010-05-07 21:10:23,0,0,0,0,0,0,0,0,0
235877164588_124189170926625,Is water the key to cheaper nanoelectronics?,,status,,2010-05-06 22:46:05,0,0,0,0,0,0,0,0,0
235877164588_123874194291456,Zoologger: The most kick-ass fish in the sea,,status,,2010-05-05 20:30:55,0,0,0,0,0,0,0,0,0
235877164588_123505540994988,Dark matter claims thrown into doubt by new data,,status,,2010-05-04 15:25:59,0,0,0,0,0,0,0,0,0
235877164588_123020284376847,Killing cancer may be a game of whack-a-mole,,status,,2010-05-03 02:50:41,0,1,0,0,0,0,0,0,0
235877164588_122611304417745,Melting icebergs boost sea-level rise,,status,,2010-05-01 16:03:46,0,0,0,0,0,0,0,0,0
235877164588_122153491130193,Vaccine fever in Oz: Is the risk real?,,status,,2010-04-30 01:55:52,0,0,0,0,0,0,0,0,0
235877164588_121640661181476,"Leonardo da Vinci, the untaught genius",,status,,2010-04-28 09:07:01,1,0,0,1,0,0,0,0,0
235877164588_121629154515960,Zoologger: The most bizarre life story on Earth?,,status,,2010-04-28 08:27:40,1,0,0,1,0,0,0,0,0
235877164588_121122014566674,Nanosculptors could help focus light on silicon chips,,status,,2010-04-26 11:31:52,0,0,0,0,0,0,0,0,0
